province;day;temperature;humidity
BO;01/03/2021;46,07;70,41
BO;02/03/2021;45,53;70,21
BO;03/03/2021;47,15;70,71
BO;04/03/2021;;
BO;05/03/2021;46,61;70,31
BO;06/03/2021;47,33;69,81
BO;07/03/2021;;
BO;08/03/2021;46,79;70,81
BO;09/03/2021;47,33;69,81
BO;10/03/2021;46,97;69,91
BO;11/03/2021;;
BO;12/03/2021;45,71;70,31
BO;13/03/2021;46,79;70,51
BO;14/03/2021;;
BO;15/03/2021;48,33;62,11
BO;16/03/2021;47,97;61,51
BO;17/03/2021;;
BO;18/03/2021;49,05;62,41
BO;19/03/2021;;
BO;20/03/2021;48,15;61,91
BO;21/03/2021;48,69;62,31
BO;22/03/2021;44,54;54,31
BO;23/03/2021;;
BO;24/03/2021;44,72;54,51
BO;25/03/2021;45,62;54,41
BO;26/03/2021;;
BO;27/03/2021;45,98;54,61
BO;28/03/2021;44,36;54,51
BO;29/03/2021;56,29;68,14
BO;30/03/2021;55,93;67,84
BO;31/03/2021;;
BO;01/04/2021;55,93;68,64
BO;02/04/2021;56,47;67,74
BO;03/04/2021;56,29;67,94
BO;04/04/2021;;
BO;05/04/2021;54,14;59,01
BO;06/04/2021;55,22;58,31
BO;07/04/2021;54,5;59,01
BO;08/04/2021;;
BO;09/04/2021;54,86;59,11
BO;10/04/2021;54,68;58,61
BO;11/04/2021;55,4;59,11
BO;12/04/2021;49,6;69,51
BO;13/04/2021;;
BO;14/04/2021;50,5;70,01
BO;15/04/2021;49,24;69,51
BO;16/04/2021;49,96;69,81
BO;17/04/2021;49,78;69,01
BO;18/04/2021;50,86;69,01
BO;19/04/2021;50,2;68,66
BO;20/04/2021;49,48;68,16
BO;21/04/2021;49,84;68,36
BO;22/04/2021;49,48;67,96
BO;23/04/2021;50,2;68,36
BO;24/04/2021;50,38;67,86
BO;25/04/2021;49,3;68,66
BO;26/04/2021;57,51;72,93
BO;27/04/2021;56,97;72,83
BO;28/04/2021;58,23;73,03
BO;29/04/2021;57,87;72,23
BO;30/04/2021;56,97;72,23
BO;01/05/2021;57,87;73,13
BO;02/05/2021;57,51;72,63
BO;03/05/2021;62,25;70,32
BO;04/05/2021;60,45;70,52
BO;05/05/2021;60,81;70,42
BO;06/05/2021;61,89;71,22
BO;07/05/2021;60,81;70,72
BO;08/05/2021;61,71;71,02
BO;09/05/2021;61,71;70,22
BO;10/05/2021;62,63;65,71
BO;11/05/2021;63,35;65,71
BO;12/05/2021;63,71;65,81
BO;13/05/2021;62,99;66,11
BO;14/05/2021;63,35;66,11
BO;15/05/2021;62,99;65,81
BO;16/05/2021;63,71;66,31
BO;17/05/2021;62,11;64,14
BO;18/05/2021;62,83;64,74
BO;19/05/2021;62,11;64,24
BO;20/05/2021;63,01;63,94
BO;21/05/2021;62,83;64,54
BO;22/05/2021;62,11;64,74
BO;23/05/2021;63,37;64,34
BO;24/05/2021;64,86;67,07
BO;25/05/2021;66,12;67,27
BO;26/05/2021;66,12;67,07
BO;27/05/2021;66,48;67,67
BO;28/05/2021;65,76;67,17
BO;29/05/2021;65,76;67,47
BO;30/05/2021;66,3;67,17
BO;31/05/2021;67,18;60,97
BO;01/06/2021;67;61,17
BO;02/06/2021;68,08;61,27
BO;03/06/2021;66,28;61,37
BO;04/06/2021;67,9;61,17
BO;05/06/2021;67,18;61,57
BO;06/06/2021;67,36;60,87
BO;07/06/2021;71,2;70,23
BO;08/06/2021;72,64;70,03
BO;09/06/2021;72,28;69,83
BO;10/06/2021;72,64;70,63
BO;11/06/2021;72,82;70,13
BO;12/06/2021;72,28;70,03
BO;13/06/2021;71,74;70,43
BO;14/06/2021;74,63;64,95
BO;15/06/2021;73,91;64,25
BO;16/06/2021;74,81;64,75
BO;17/06/2021;75,17;64,45
BO;18/06/2021;75,17;64,95
BO;19/06/2021;74,99;63,95
BO;20/06/2021;75,53;64,15
BO;21/06/2021;80,01;56,95
BO;22/06/2021;79,83;57,05
BO;23/06/2021;80,19;57,65
BO;24/06/2021;80,91;57,75
BO;25/06/2021;80,91;57,75
BO;26/06/2021;79,47;57,35
BO;27/06/2021;79,83;57,75
BO;28/06/2021;79,35;51,07
BO;29/06/2021;78,63;51,17
BO;30/06/2021;78,99;51,47
BO;01/07/2021;78,63;50,87
BO;02/07/2021;79,71;51,47
BO;03/07/2021;78,27;50,87
BO;04/07/2021;79,35;51,67
BO;05/07/2021;78,11;61,84
BO;06/07/2021;77,93;61,94
BO;07/07/2021;78,11;62,24
BO;08/07/2021;79,37;61,44
BO;09/07/2021;79,37;62,34
BO;10/07/2021;79,37;61,74
BO;11/07/2021;79,55;62,24
BO;12/07/2021;77,68;57,69
BO;13/07/2021;78,58;58,39
BO;14/07/2021;78,22;58,29
BO;15/07/2021;78,94;57,49
BO;16/07/2021;77,32;58,29
BO;17/07/2021;78,76;57,99
BO;18/07/2021;77,14;57,69
BO;19/07/2021;76,7;62,18
BO;20/07/2021;76,88;62,58
BO;21/07/2021;77,06;62,68
BO;22/07/2021;77,42;62,38
BO;23/07/2021;76,34;62,18
BO;24/07/2021;76,16;62,68
BO;25/07/2021;76,88;62,28
BO;26/07/2021;79,94;64,48
BO;27/07/2021;79,58;63,68
BO;28/07/2021;79,58;63,88
BO;29/07/2021;81,02;64,28
BO;30/07/2021;79,4;63,78
BO;31/07/2021;79,58;63,58
BO;01/08/2021;80,84;63,98
BO;02/08/2021;78,98;55,64
BO;03/08/2021;79,34;55,74
BO;04/08/2021;78,8;55,54
BO;05/08/2021;78,62;56,04
BO;06/08/2021;78,62;56,24
BO;07/08/2021;78,44;55,94
BO;08/08/2021;79,52;55,64
BO;09/08/2021;81,91;52,43
BO;10/08/2021;81,73;52,03
BO;11/08/2021;80,83;52,23
BO;12/08/2021;80,83;51,83
BO;13/08/2021;81,55;52,03
BO;14/08/2021;81,55;52,33
BO;15/08/2021;82,09;52,23
BO;16/08/2021;80,56;54,89
BO;17/08/2021;80,2;55,29
BO;18/08/2021;80,2;54,49
BO;19/08/2021;79,48;54,39
BO;20/08/2021;80,02;54,99
BO;21/08/2021;81,1;54,99
BO;22/08/2021;79,3;54,69
BO;23/08/2021;75,45;61,91
BO;24/08/2021;74,91;61,51
BO;25/08/2021;75,63;61,81
BO;26/08/2021;75,63;61,81
BO;27/08/2021;74,91;61,61
BO;28/08/2021;74,73;62,41
BO;29/08/2021;75,09;61,71
BO;30/08/2021;67,59;67,43
BO;31/08/2021;69,39;67,63
BO;01/09/2021;68,13;68,23
BO;02/09/2021;67,95;67,63
BO;03/09/2021;68,31;67,43
BO;04/09/2021;68,49;67,43
BO;05/09/2021;68,49;68,33
BO;06/09/2021;69,55;59,14
BO;07/09/2021;69,19;58,94
BO;08/09/2021;69,37;59,84
BO;09/09/2021;69,37;59,74
BO;10/09/2021;68,83;59,64
BO;11/09/2021;70,63;59,04
BO;12/09/2021;69,01;59,54
BO;13/09/2021;72,14;58,9
BO;14/09/2021;73,4;59,3
BO;15/09/2021;71,96;59
BO;16/09/2021;73,76;59,4
BO;17/09/2021;73,04;59,2
BO;18/09/2021;73,58;59,8
BO;19/09/2021;72,32;59,6
BO;20/09/2021;67,61;78,11
BO;21/09/2021;68,69;77,91
BO;22/09/2021;68,15;77,81
BO;23/09/2021;67,07;77,71
BO;24/09/2021;67,43;78,01
BO;25/09/2021;67,07;77,91
BO;26/09/2021;67,43;77,81
BO;27/09/2021;66,01;79,94
BO;28/09/2021;65,65;79,34
BO;29/09/2021;66,91;80,24
BO;30/09/2021;66,01;79,54
BO;01/10/2021;66,01;80,04
BO;02/10/2021;65,83;79,74
BO;03/10/2021;66,73;79,64
BO;04/10/2021;66,61;76,42
BO;05/10/2021;66,43;76,42
BO;06/10/2021;67,33;77,32
BO;07/10/2021;65,71;76,82
BO;08/10/2021;67,33;77,22
BO;09/10/2021;67,33;77,42
BO;10/10/2021;67,33;77,32
BO;11/10/2021;56,91;73,92
BO;12/10/2021;56,91;74,62
BO;13/10/2021;56,01;74,82
BO;14/10/2021;56,91;74,82
BO;15/10/2021;57,45;74,02
BO;16/10/2021;56,01;74,02
BO;17/10/2021;57,09;74,62
BO;18/10/2021;56,19;74,62
BO;19/10/2021;57,09;74,72
BO;20/10/2021;55,83;74,12
BO;21/10/2021;57,27;74,52
BO;22/10/2021;56,91;74,42
BO;23/10/2021;57,09;74,82
BO;24/10/2021;57,09;74,72
BO;25/10/2021;56,19;74,22
BO;26/10/2021;57,45;74,72
BO;27/10/2021;55,83;74,32
BO;28/10/2021;57,27;74,32
BO;29/10/2021;56,73;74,42
BO;30/10/2021;55,83;74,02
BO;31/10/2021;55,83;74,52
FC;01/03/2021;46,66;68,29
FC;02/03/2021;46,48;68,09
FC;03/03/2021;47,2;68,19
FC;04/03/2021;47,92;67,69
FC;05/03/2021;46,66;67,49
FC;06/03/2021;47,02;67,39
FC;07/03/2021;47,56;67,99
FC;08/03/2021;47,02;67,59
FC;09/03/2021;47,38;67,69
FC;10/03/2021;47,92;68,29
FC;11/03/2021;47,56;67,49
